Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_Score,Employment_Length_Years,Property_Area,Home_Ownership,Loan_Intent,Loan_Status
LP7A8B9C,Female,Yes,0,Graduate,No,95000,0,310000,360,765,20,Urban,Mortgage,Personal,Approved
LP2D3E4F,Male,No,0,Not Graduate,No,48000,0,160000,360,685,14,Semiurban,Rent,Education,Rejected
LP5G6H7I,Female,Yes,1,Graduate,No,145000,0,480000,360,822,26,Rural,Mortgage,Medical,Approved
LP8J9K1L,Male,Yes,3+,Graduate,Yes,300000,0,700000,180,850,30,Urban,Own,Venture,Approved
LP3M4N5O,Female,No,0,Graduate,No,45000,0,140000,360,672,13,Urban,Rent,Debt Consolidation,Rejected
LP6P7Q8R,Male,Yes,0,Graduate,No,300000,170000,700000,360,850,30,Semiurban,Mortgage,Home Improvement,Approved
LP9,Female,Yes,2,Graduate,No,110000,0,360000,360,798,24,Rural,Mortgage,Personal,Approved
LP1V2W3X,Male,No,0,Not Graduate,No,55000,0,195000,360,715,18,Urban,Rent,Education,Approved
LP4Y5Z6A,Female,Yes,1,Graduate,No,220000,0,660000,360,850,30,Semiurban,Mortgage,Medical,Approved
LP7B8C9D,Male,Yes,0,Graduate,Yes,300000,0,700000,360,850,30,Urban,Own,Venture,Approved
LP2E3F4G,Female,No,0,Graduate,No,67000,0,230000,360,752,19,Rural,Rent,Debt Consolidation,Approved
LP5H6I7J,Male,Yes,2,Not Graduate,No,90000,55000,300000,180,735,24,Semiurban,Rent,Home Improvement,Approved
LP8K9L1M,Female,Yes,0,Graduate,No,250000,0,700000,360,850,30,Urban,Mortgage,Personal,Approved
LP3N4O5P,Male,No,0,Graduate,No,18000,0,25000,360,550,0,Urban,Rent,Education,Rejected
LP6Q7R8S,Female,Yes,1,Graduate,No,220000,0,670000,360,850,30,Rural,Mortgage,Medical,Approved
LP9T1U2V,Male,Yes,3+,Graduate,No,125000,75000,420000,360,805,24,Semiurban,Mortgage,Debt Consolidation,Approved
LP1W2X3Y,Female,No,0,Not Graduate,Yes,125000,0,370000,180,750,22,Urban,Own,Venture,Approved
LP4Z5A6B,Male,Yes,0,Graduate,No,300000,0,700000,360,850,30,Semiurban,Mortgage,Home Improvement,Approved
LP7C8D9E,Female,Yes,2,Graduate,No,115000,0,380000,360,805,25,Rural,Mortgage,Personal,Approved
LP2F3G4H,Male,No,0,Graduate,No,59000,0,200000,360,725,17,Urban,Rent,Education,Approved
LP5I6J7K,Female,Yes,1,Not Graduate,No,78000,45000,250000,180,715,23,Semiurban,Rent,Medical,Approved
LP8L9M1N,Male,Yes,0,Graduate,Yes,280000,0,700000,360,850,30,Urban,Own,Venture,Approved
LP3O4P5Q,Female,No,0,Graduate,No,52000,0,175000,360,702,16,Rural,Rent,Debt Consolidation,Approved
LP6R7S8T,Male,Yes,2,Graduate,No,190000,115000,680000,360,848,30,Semiurban,Mortgage,Home Improvement,Approved
LP9U1V2W,Female,Yes,0,Graduate,No,98000,0,320000,360,770,21,Urban,Mortgage,Personal,Approved
LP1X2Y3Z,Male,No,0,Not Graduate,No,49000,0,165000,360,690,15,Semiurban,Rent,Education,Rejected
LP4A5B6C,Female,Yes,1,Graduate,No,150000,0,490000,360,825,27,Rural,Mortgage,Medical,Approved
LP7D8E9F,Male,Yes,3+,Graduate,Yes,300000,0,700000,180,850,30,Urban,Own,Venture,Approved
LP2G3H4I,Female,No,0,Graduate,No,46000,0,145000,360,675,14,Urban,Rent,Debt Consolidation,Rejected
LP5J6K7L,Male,Yes,0,Graduate,No,300000,180000,700000,360,850,30,Semiurban,Mortgage,Home Improvement,Approved
LP8M9N1O,Female,Yes,2,Graduate,No,112000,0,370000,360,800,25,Rural,Mortgage,Personal,Approved
LP3P4Q5R,Male,No,0,Not Graduate,No,56000,0,200000,360,718,19,Urban,Rent,Education,Approved
LP6,Female,Yes,1,Graduate,No,230000,0,680000,360,850,30,Semiurban,Mortgage,Medical,Approved
LP9V1W2X,Male,Yes,0,Graduate,Yes,300000,0,700000,360,850,30,Urban,Own,Venture,Approved
LP1Y2Z3A,Female,No,0,Graduate,No,68000,0,235000,360,755,20,Rural,Rent,Debt Consolidation,Approved
LP4B5C6D,Male,Yes,2,Not Graduate,No,92000,58000,310000,180,740,25,Semiurban,Rent,Home Improvement,Approved
LP7E8F9G,Female,Yes,0,Graduate,No,260000,0,700000,360,850,30,Urban,Mortgage,Personal,Approved
LP2H3I4J,Male,No,0,Graduate,No,17000,0,20000,360,545,0,Urban,Rent,Education,Rejected
LP5K6L7M,Female,Yes,1,Graduate,No,230000,0,690000,360,850,30,Rural,Mortgage,Medical,Approved
LP8N9O1P,Male,Yes,3+,Graduate,No,130000,80000,440000,360,810,25,Semiurban,Mortgage,Debt Consolidation,Approved
LP3Q4R5S,Female,No,0,Not Graduate,Yes,130000,0,380000,180,752,23,Urban,Own,Venture,Approved
LP6T7U8V,Male,Yes,0,Graduate,No,300000,0,700000,360,850,30,Semiurban,Mortgage,Home Improvement,Approved
LP9W1X2Y,Female,Yes,2,Graduate,No,118000,0,390000,360,808,26,Rural,Mortgage,Personal,Approved
LP1Z2A3B,Male,No,0,Graduate,No,60000,0,205000,360,730,18,Urban,Rent,Education,Approved
LP4C5D6E,Female,Yes,1,Not Graduate,No,80000,48000,260000,180,720,24,Semiurban,Rent,Medical,Approved
